,trialsIdx,conditions,rOri,lOri,xvals,respLoc,accuracy,targetLoc,RT,factor2
1286,454,1,1.0,1.0,0.058382673,2,0,1,0.543904066,0
1287,455,1,1.0,1.0,0.034170945,2,1,2,0.722033262,0
1289,457,1,1.0,1.0,0.099749555,2,1,2,0.647950172,0
1290,458,1,-1.0,1.0,0.497498683,2,1,2,0.452628851,0
1293,461,1,-1.0,-1.0,0.85,2,1,1,0.503942251,0
1297,465,1,1.0,1.0,0.85,2,1,2,0.3560431,0
1302,470,-1,1.0,-1.0,0.497498683,2,1,1,0.567702055,0
1304,472,-1,-1.0,1.0,0.034170945,2,0,1,0.416916609,0
1308,476,1,-1.0,1.0,0.02,2,0,1,0.423140764,0
1313,481,1,-1.0,1.0,0.02,2,1,2,0.41639185,0
1315,483,1,-1.0,1.0,0.02,2,0,1,0.402423859,0
1317,485,-1,1.0,1.0,0.058382673,2,0,1,0.596602917,0
1320,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1322,490,1,1.0,1.0,0.170426826,2,1,2,0.533361912,0
1326,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1331,499,1,1.0,1.0,0.034170945,2,0,1,0.518072844,0
1332,500,-1,-1.0,1.0,0.099749555,2,1,2,0.424984694,0
1335,501,1,1.0,1.0,0.02,2,0,1,0.524368763,0
1336,502,0,-1.0,1.0,0.291182282,2,1,2,0.412133455,0
1338,504,0,-1.0,-1.0,0.02,2,0,2,0.665894032,0
1339,505,1,-1.0,-1.0,0.099749555,2,0,2,0.503282309,0
1340,506,1,1.0,-1.0,0.058382673,2,1,1,0.546927214,0
1341,507,-1,-1.0,-1.0,0.058382673,2,1,1,0.516391039,0
1343,509,1,1.0,-1.0,0.02,2,1,1,0.433138847,0
1344,510,1,-1.0,-1.0,0.85,2,0,2,0.486679792,0
1347,513,1,1.0,1.0,0.02,2,0,1,0.398176908,0
1348,514,1,1.0,1.0,0.02,2,0,1,0.445374966,0
1350,516,-1,-1.0,-1.0,0.170426826,2,0,2,0.87721014,0
1354,520,1,-1.0,-1.0,0.170426826,2,1,1,0.633941174,0
1355,521,1,1.0,1.0,0.497498683,2,1,2,0.417254686,0
1356,522,1,-1.0,-1.0,0.058382673,2,0,2,0.387103558,0
1359,525,1,1.0,-1.0,0.034170945,2,0,2,0.586193085,0
1360,526,1,-1.0,1.0,0.02,2,1,2,1.129844189,0
1362,528,-1,1.0,-1.0,0.170426826,2,1,1,0.532509565,0
1364,530,-1,1.0,-1.0,0.291182282,2,0,2,0.682791233,0
1366,532,0,1.0,1.0,0.291182282,2,1,2,0.439135075,0
1367,533,-1,-1.0,-1.0,0.02,2,1,1,0.684616804,0
1377,543,1,1.0,1.0,0.034170945,2,0,1,0.394576788,0
1378,544,1,1.0,-1.0,0.02,2,1,1,0.835132837,0
1379,545,0,1.0,1.0,0.058382673,2,1,2,0.345679998,0
1383,549,-1,1.0,1.0,0.497498683,2,1,2,0.602116108,0
1386,552,1,1.0,1.0,0.85,2,1,2,0.558164358,0
1387,553,1,-1.0,-1.0,0.02,2,1,1,0.424773932,0
1388,554,1,1.0,-1.0,0.85,2,1,1,0.408624887,0
1389,555,1,1.0,1.0,0.170426826,2,1,2,0.314584255,0
1390,556,1,1.0,-1.0,0.85,2,0,2,0.648119926,0
1391,557,-1,-1.0,1.0,0.497498683,2,1,2,0.846176147,0
1393,559,1,-1.0,1.0,0.497498683,2,1,2,0.393737316,0
1395,561,0,1.0,-1.0,0.02,2,1,1,0.406376839,0
1398,564,-1,1.0,-1.0,0.02,2,1,1,0.457530975,0
1400,566,1,1.0,1.0,0.058382673,2,1,2,0.328531981,0
1401,567,1,-1.0,-1.0,0.497498683,2,1,1,0.353141308,0
1402,568,-1,-1.0,-1.0,0.85,2,1,1,0.495371819,0
1403,569,0,-1.0,-1.0,0.170426826,2,1,1,0.411377192,0
1405,571,1,1.0,-1.0,0.058382673,2,1,1,0.600772619,0
1406,572,0,1.0,-1.0,0.170426826,2,1,1,0.450887918,0
1407,573,1,1.0,-1.0,0.291182282,2,1,1,0.403907776,0
1409,575,1,-1.0,-1.0,0.291182282,2,1,1,0.323526859,0
1410,576,0,-1.0,1.0,0.02,2,0,1,0.511233807,0
1411,577,-1,1.0,1.0,0.497498683,2,1,2,0.529717445,0
1412,578,1,1.0,1.0,0.497498683,2,1,2,0.342311144,0
1415,581,0,-1.0,1.0,0.099749555,2,1,2,0.366888285,0
1416,582,1,1.0,1.0,0.099749555,2,1,2,0.303757906,0
1417,583,1,1.0,-1.0,0.099749555,2,1,1,0.293239832,0
1421,587,-1,1.0,1.0,0.058382673,2,0,1,0.674161673,0
1422,588,1,1.0,-1.0,0.099749555,2,1,1,0.521954536,0
1423,589,1,1.0,1.0,0.02,2,1,2,0.57320261,0
1425,591,1,-1.0,-1.0,0.170426826,2,0,2,0.617219448,0
1426,592,0,1.0,1.0,0.02,2,0,1,0.432605028,0
1429,595,0,1.0,1.0,0.291182282,2,1,2,0.569951296,0
1435,601,1,-1.0,-1.0,0.058382673,2,0,2,0.392613888,0
1437,603,1,-1.0,-1.0,0.85,2,1,1,0.43941927,0
1439,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1440,606,1,-1.0,-1.0,0.291182282,2,1,1,0.586656809,0
1441,607,1,1.0,1.0,0.099749555,2,1,2,0.556325912,0
1442,608,1,-1.0,1.0,0.170426826,2,1,2,0.37462616,0
1443,609,1,-1.0,-1.0,0.170426826,2,1,1,0.37937212,0
1444,610,0,1.0,-1.0,0.02,2,1,1,0.435078382,0
1446,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1447,613,0,-1.0,-1.0,0.291182282,2,0,2,0.601316452,0
1448,614,1,-1.0,1.0,0.85,2,1,2,0.563019037,0
1449,615,1,1.0,1.0,0.85,2,1,2,0.549046516,0
1450,616,0,1.0,1.0,0.058382673,2,1,2,0.59969759,0
1451,617,1,1.0,-1.0,0.291182282,2,1,1,0.43358922,0
1456,622,1,1.0,1.0,0.034170945,2,0,1,0.624551535,0
1457,623,-1,1.0,-1.0,0.497498683,2,1,1,0.679471016,0
1458,624,1,1.0,1.0,0.85,2,1,2,0.420948744,0
1459,625,1,1.0,-1.0,0.85,2,1,1,0.461456299,0
1462,628,1,-1.0,-1.0,0.291182282,2,1,1,0.454133272,0
1464,630,-1,1.0,-1.0,0.291182282,2,1,1,0.468029261,0
1467,633,-1,1.0,1.0,0.02,2,1,2,0.679431677,0
1470,636,0,1.0,-1.0,0.170426826,2,1,1,0.518719435,0
1471,637,-1,1.0,-1.0,0.291182282,2,1,1,0.636878014,0
1472,638,1,1.0,1.0,0.170426826,2,1,2,0.506931782,0
1475,641,0,1.0,-1.0,0.02,2,1,1,0.505617142,0
1477,643,0,-1.0,-1.0,0.034170945,2,1,1,0.527158737,0
1478,644,-1,1.0,1.0,0.02,2,1,2,0.676331758,0
1485,651,1,1.0,-1.0,0.291182282,2,1,1,0.524689436,0
1486,652,1,1.0,-1.0,0.034170945,2,0,2,0.513667583,0
1487,653,1,1.0,1.0,0.497498683,2,1,2,0.420443058,0
1489,655,-1,1.0,1.0,0.058382673,2,0,1,0.591804504,0
1490,656,1,-1.0,1.0,0.85,2,1,2,0.648352385,0
1491,657,-1,1.0,1.0,0.02,2,1,2,0.610558987,0
1492,658,0,1.0,1.0,0.034170945,2,1,2,0.593304157,0
1493,659,1,1.0,-1.0,0.034170945,2,0,2,0.7085495,0
1495,661,1,-1.0,-1.0,0.85,2,1,1,0.886236906,0
1496,662,-1,1.0,1.0,0.02,2,1,2,0.572730541,0
1497,663,-1,1.0,-1.0,0.058382673,2,0,2,0.592216015,0
1498,664,0,1.0,-1.0,0.170426826,2,1,1,0.376116037,0
1499,665,1,-1.0,1.0,0.85,2,1,2,0.444095135,0
1503,669,-1,-1.0,-1.0,0.034170945,2,1,1,0.623960018,0
1508,674,1,-1.0,1.0,0.85,2,1,2,0.500266552,0
1509,675,1,1.0,-1.0,0.497498683,2,1,1,0.497510195,0
1511,677,1,1.0,-1.0,0.034170945,2,0,2,0.571843863,0
1512,678,-1,1.0,-1.0,0.170426826,2,1,1,0.525066137,0
1513,679,1,-1.0,1.0,0.034170945,2,1,2,0.865556955,0
1514,680,1,1.0,1.0,0.170426826,2,0,1,0.60158205,0
1519,685,1,1.0,1.0,0.170426826,2,1,2,0.316925049,0
1520,686,1,1.0,-1.0,0.099749555,2,1,1,0.53083849,0
1521,687,1,1.0,-1.0,0.058382673,2,0,2,0.727157116,0
1522,688,1,1.0,1.0,0.85,2,1,2,0.401023865,0
1523,689,1,-1.0,1.0,0.099749555,2,1,2,0.579563856,0
1524,690,-1,-1.0,-1.0,0.497498683,2,1,1,0.541197777,0
1526,692,1,-1.0,1.0,0.099749555,2,1,2,0.610209703,0
1527,693,-1,1.0,1.0,0.058382673,2,1,2,0.57148695,0
1528,694,1,-1.0,1.0,0.099749555,2,1,2,0.313194036,0
1529,695,1,1.0,-1.0,0.02,2,1,1,0.396663666,0
1531,697,1,1.0,-1.0,0.034170945,2,1,1,0.439842939,0
1533,699,1,-1.0,-1.0,0.034170945,2,0,2,0.446432829,0
1536,612,0,1.0,1.0,0.85,2,1,2,0.560406923,0
1537,701,1,-1.0,-1.0,0.058382673,2,1,1,0.52469182,0
1538,702,1,-1.0,1.0,0.291182282,2,1,2,0.445029974,0
1539,703,1,-1.0,-1.0,0.02,2,0,2,1.270917654,0
1540,704,1,-1.0,-1.0,0.170426826,2,1,1,0.409640074,0
1542,706,0,1.0,-1.0,0.291182282,2,1,1,0.426000357,0
1545,709,-1,1.0,-1.0,0.034170945,2,1,1,0.348824263,0
1547,711,0,-1.0,1.0,0.058382673,2,0,1,0.654590368,0
1548,712,1,-1.0,1.0,0.058382673,2,1,2,0.515515089,0
1554,718,1,1.0,-1.0,0.85,2,1,1,0.333594322,0
1555,719,0,-1.0,-1.0,0.85,2,1,1,0.322656155,0
1556,720,-1,1.0,-1.0,0.034170945,2,1,1,0.573693514,0
1557,721,0,-1.0,-1.0,0.058382673,2,1,1,0.391073227,0
1559,723,1,-1.0,-1.0,0.85,2,1,1,0.396391153,0
1560,724,0,-1.0,1.0,0.497498683,2,1,2,0.511133909,0
1563,727,0,-1.0,-1.0,0.85,2,1,1,0.48611784,0
1564,728,0,-1.0,-1.0,0.497498683,2,0,2,0.3468256,0
1565,729,1,-1.0,1.0,0.170426826,2,1,2,0.750597954,0
1567,731,0,-1.0,-1.0,0.034170945,2,1,1,0.428565025,0
1572,736,1,1.0,1.0,0.497498683,2,1,2,0.373105764,0
1573,737,1,-1.0,1.0,0.291182282,2,1,2,0.314373732,0
1576,740,1,1.0,1.0,0.058382673,2,1,2,0.379466772,0
1578,742,-1,1.0,-1.0,0.058382673,2,1,1,0.444769144,0
1580,744,-1,1.0,1.0,0.099749555,2,1,2,0.475243092,0
1581,745,1,-1.0,1.0,0.497498683,2,1,2,0.368607759,0
1583,747,1,1.0,-1.0,0.291182282,2,1,1,0.400226355,0
1584,748,1,-1.0,1.0,0.85,2,1,2,0.451007605,0
1585,749,-1,-1.0,1.0,0.034170945,2,0,1,0.563613176,0
1586,750,0,1.0,1.0,0.058382673,2,1,2,0.500243664,0
1587,751,1,-1.0,1.0,0.058382673,2,1,2,0.592161179,0
1588,752,1,-1.0,1.0,0.291182282,2,1,2,0.407253981,0
1589,753,0,-1.0,1.0,0.497498683,2,1,2,0.416914701,0
1590,754,-1,-1.0,1.0,0.85,2,1,2,0.438283682,0
1591,755,0,1.0,-1.0,0.170426826,2,1,1,0.442415237,0
1597,761,0,1.0,1.0,0.099749555,2,1,2,0.36049819,0
1598,762,1,1.0,-1.0,0.058382673,2,1,1,0.500294209,0
1600,764,1,1.0,1.0,0.85,2,1,2,0.375317812,0
1602,766,0,1.0,-1.0,0.85,2,1,1,0.47493577,0
1604,768,1,-1.0,1.0,0.291182282,2,1,2,0.432914734,0
1605,769,1,1.0,-1.0,0.02,2,1,1,0.416735888,0
1606,770,1,1.0,1.0,0.058382673,2,1,2,0.676383018,0
1607,771,0,-1.0,1.0,0.170426826,2,1,2,0.634803057,0
1608,772,1,1.0,1.0,0.034170945,2,0,1,0.479192019,0
1610,774,1,-1.0,1.0,0.170426826,2,1,2,0.403574467,0
1611,775,0,-1.0,1.0,0.02,2,0,1,0.474466085,0
1612,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1613,777,1,-1.0,-1.0,0.291182282,2,1,1,0.468647957,0
1616,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1617,781,1,1.0,1.0,0.034170945,2,1,2,0.531677008,0
1619,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1621,785,1,1.0,1.0,0.170426826,2,1,2,0.488867521,0
1622,786,0,-1.0,1.0,0.291182282,2,1,2,0.474631071,0
1623,787,1,-1.0,1.0,0.034170945,2,1,2,0.506937981,0
1625,789,1,-1.0,-1.0,0.170426826,2,1,1,0.511970997,0
1626,790,-1,-1.0,1.0,0.170426826,2,1,2,0.644273281,0
1629,793,1,1.0,-1.0,0.170426826,2,1,1,0.445849657,0
1633,797,1,1.0,1.0,0.85,2,1,2,0.495926142,0
1636,800,1,1.0,-1.0,0.099749555,2,1,1,0.445535183,0
1638,780,-1,1.0,1.0,0.291182282,2,1,2,0.584347248,0
1640,801,0,1.0,1.0,0.034170945,2,0,1,0.525601864,0
1644,805,0,-1.0,1.0,0.099749555,2,1,2,0.497697592,0
1645,806,1,-1.0,1.0,0.02,2,0,1,0.641706467,0
1646,807,0,1.0,-1.0,0.099749555,2,1,1,0.651741982,0
1648,809,1,-1.0,1.0,0.02,2,1,2,0.418889761,0
1649,810,-1,-1.0,1.0,0.170426826,2,1,2,0.641444683,0
1650,811,0,-1.0,-1.0,0.02,2,0,2,0.420132399,0
1654,815,1,1.0,-1.0,0.034170945,2,0,2,0.424705029,0
1655,816,1,1.0,-1.0,0.02,2,1,1,0.57664156,0
1658,819,0,1.0,1.0,0.497498683,2,1,2,0.324390411,0
1659,820,0,1.0,1.0,0.85,2,1,2,0.452097893,0
1663,824,1,-1.0,1.0,0.034170945,2,1,2,0.551130056,0
1664,825,1,-1.0,-1.0,0.034170945,2,1,1,0.418515205,0
1666,827,0,1.0,-1.0,0.170426826,2,1,1,0.413573027,0
1667,828,0,-1.0,-1.0,0.034170945,2,1,1,0.449957848,0
1668,829,1,-1.0,1.0,0.099749555,2,1,2,0.683991194,0
1669,830,-1,-1.0,1.0,0.291182282,2,1,2,0.538395166,0
1671,832,-1,-1.0,1.0,0.170426826,2,1,2,0.528865337,0
1673,834,0,1.0,-1.0,0.497498683,2,1,1,0.388120174,0
1677,838,1,1.0,-1.0,0.170426826,2,1,1,0.354586363,0
1679,840,-1,-1.0,1.0,0.497498683,2,1,2,0.649657488,0
1682,843,0,1.0,1.0,0.170426826,2,1,2,0.970240355,0
1684,845,1,-1.0,-1.0,0.02,2,0,2,0.653035879,0
1685,846,0,-1.0,-1.0,0.291182282,2,1,1,0.419317245,0
1686,847,0,-1.0,-1.0,0.099749555,2,1,1,0.379515171,0
1689,850,-1,1.0,-1.0,0.170426826,2,1,1,0.647589684,0
1690,851,0,-1.0,-1.0,0.170426826,2,1,1,0.441792488,0
1691,852,1,1.0,1.0,0.034170945,2,0,1,0.472774029,0
1694,855,-1,1.0,1.0,0.099749555,2,1,2,0.446624041,0
1696,857,-1,-1.0,1.0,0.497498683,2,1,2,0.551884174,0
1699,860,0,1.0,-1.0,0.099749555,2,0,2,0.314716339,0
1700,861,-1,1.0,-1.0,0.099749555,2,1,1,0.414911032,0
1701,862,1,-1.0,1.0,0.170426826,2,1,2,0.348805189,0
1703,864,1,1.0,1.0,0.058382673,2,0,1,0.853808165,0
1706,867,1,-1.0,-1.0,0.099749555,2,1,1,0.440941095,0
1710,871,1,1.0,-1.0,0.099749555,2,0,2,0.609387636,0
1711,872,0,-1.0,1.0,0.291182282,2,1,2,0.478456259,0
1712,873,1,1.0,-1.0,0.02,2,1,1,0.582613945,0
1713,874,0,-1.0,-1.0,0.85,2,1,1,1.154177189,0
1714,875,1,-1.0,-1.0,0.497498683,2,0,2,0.53874588,0
1716,877,-1,1.0,1.0,0.099749555,2,1,2,0.485735178,0
1718,879,-1,-1.0,-1.0,0.058382673,2,1,1,0.427931547,0
1720,881,0,1.0,1.0,0.058382673,2,1,2,0.471571922,0
1723,884,-1,-1.0,-1.0,0.099749555,2,1,1,0.586493015,0
1724,885,1,-1.0,-1.0,0.02,2,1,1,0.38496089,0
1727,888,0,1.0,1.0,0.291182282,2,1,2,0.295187235,0
1728,889,0,1.0,-1.0,0.034170945,2,1,1,0.399143934,0
1730,891,0,1.0,-1.0,0.85,2,1,1,0.379301786,0
1732,893,1,-1.0,1.0,0.170426826,2,1,2,0.357848406,0
1733,894,-1,-1.0,-1.0,0.497498683,2,1,1,0.420976162,0
1734,895,1,-1.0,-1.0,0.85,2,1,1,0.370437145,0
1736,897,1,1.0,1.0,0.85,2,1,2,0.374465227,0
1739,900,1,-1.0,-1.0,0.497498683,2,1,1,0.606590033,0
1745,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1746,907,1,1.0,-1.0,0.02,2,1,1,0.456401348,0
1747,908,0,-1.0,-1.0,0.099749555,2,0,2,0.362005949,0
1751,912,1,-1.0,-1.0,0.170426826,2,0,2,0.741384506,0
1753,914,-1,1.0,1.0,0.034170945,2,0,1,0.465272188,0
1755,916,1,-1.0,1.0,0.170426826,2,1,2,0.475968122,0
1757,918,0,-1.0,-1.0,0.497498683,2,1,1,0.315948963,0
1758,0,0,0.0,0.0,0.0,0,0,0,0.0,0
1761,922,1,-1.0,1.0,0.02,2,1,2,0.58882308,0
1762,923,1,-1.0,1.0,0.85,2,1,2,0.523252964,0
1770,931,1,1.0,-1.0,0.170426826,2,1,1,0.376225471,0
1771,932,-1,1.0,1.0,0.497498683,2,1,2,0.393156052,0
1774,935,0,-1.0,-1.0,0.02,2,1,1,0.335968733,0
1779,940,1,-1.0,1.0,0.099749555,2,1,2,0.376509666,0
1782,943,0,-1.0,1.0,0.099749555,2,1,2,0.707817316,0
1783,944,-1,-1.0,1.0,0.497498683,2,1,2,0.582724094,0
1787,948,1,-1.0,-1.0,0.099749555,2,1,1,0.362518787,0
1788,949,1,1.0,1.0,0.170426826,2,1,2,0.472757578,0
1789,950,1,1.0,1.0,0.170426826,2,0,1,0.437775135,0
1791,952,1,-1.0,-1.0,0.85,2,1,1,0.356670856,0
1792,953,-1,1.0,1.0,0.034170945,2,1,2,0.512346268,0
1795,956,1,1.0,-1.0,0.02,2,1,1,0.498634338,0
1796,957,1,1.0,1.0,0.058382673,2,1,2,0.469905853,0
1800,961,1,-1.0,1.0,0.170426826,2,1,2,0.672580004,0
1801,962,0,-1.0,1.0,0.034170945,2,1,2,0.605250359,0
1802,963,1,-1.0,-1.0,0.291182282,2,1,1,0.526436329,0
1803,964,-1,-1.0,1.0,0.85,2,1,2,0.564568281,0
1804,965,1,-1.0,1.0,0.170426826,2,1,2,0.417073011,0
1806,967,-1,1.0,1.0,0.291182282,2,1,2,0.95426631,0
1809,970,1,1.0,-1.0,0.058382673,2,0,2,0.56983304,0
1810,971,-1,1.0,-1.0,0.497498683,2,1,1,0.418597221,0
1811,972,-1,-1.0,-1.0,0.291182282,2,1,1,0.495913506,0
1812,973,0,1.0,-1.0,0.034170945,2,0,2,0.477598906,0
1813,974,0,-1.0,1.0,0.02,2,0,1,0.484730482,0
1814,975,1,1.0,1.0,0.099749555,2,1,2,0.415027142,0
1816,977,1,-1.0,1.0,0.02,2,0,1,0.360661268,0
1817,978,1,-1.0,-1.0,0.034170945,2,0,2,0.615201473,0
1818,979,1,1.0,-1.0,0.291182282,2,1,1,0.31156826,0
1819,980,1,-1.0,1.0,0.170426826,2,1,2,0.409222603,0
1820,981,0,-1.0,-1.0,0.497498683,2,1,1,0.349430323,0
1821,982,1,-1.0,-1.0,0.291182282,2,1,1,0.287457228,0
1822,983,-1,1.0,-1.0,0.034170945,2,1,1,0.500172615,0
1824,985,1,-1.0,-1.0,0.058382673,2,1,1,0.53621912,0
1828,989,-1,-1.0,-1.0,0.02,2,0,2,0.423523664,0
1829,990,1,1.0,-1.0,0.02,2,1,1,0.466170549,0
1830,991,-1,1.0,1.0,0.85,2,1,2,0.470989227,0
1832,993,1,1.0,-1.0,0.02,2,1,1,0.40893507,0
1833,994,1,1.0,-1.0,0.034170945,2,1,1,0.521180153,0
1840,906,-1,-1.0,1.0,0.170426826,2,1,2,0.755665064,0
1841,919,1,-1.0,1.0,0.170426826,2,1,2,0.472069263,0
1842,1001,1,1.0,1.0,0.099749555,2,1,2,0.36976409,0
1844,1003,-1,-1.0,-1.0,0.170426826,2,1,1,0.523024797,0
1849,1008,1,-1.0,-1.0,0.497498683,2,1,1,0.361164093,0
1850,1009,0,-1.0,1.0,0.034170945,2,1,2,0.374266148,0
1852,1011,1,-1.0,1.0,0.058382673,2,0,1,0.408928394,0
1855,1014,1,1.0,-1.0,0.058382673,2,0,2,0.552491903,0
1857,1016,1,-1.0,-1.0,0.02,2,1,1,0.656975269,0
1858,1017,-1,1.0,1.0,0.170426826,2,1,2,0.473107815,0
1859,1018,1,1.0,1.0,0.291182282,2,1,2,0.426463842,0
1860,1019,1,-1.0,-1.0,0.099749555,2,1,1,0.339871407,0
1864,1023,1,1.0,1.0,0.497498683,2,1,2,0.36557889,0
1865,1024,1,-1.0,-1.0,0.034170945,2,1,1,0.404923201,0
1866,1025,1,1.0,-1.0,0.099749555,2,1,1,0.392548084,0
1867,1026,1,1.0,1.0,0.291182282,2,1,2,0.351636887,0
1868,1027,-1,-1.0,-1.0,0.497498683,2,1,1,0.52670002,0
1876,1035,1,1.0,-1.0,0.099749555,2,1,1,0.392252207,0
1878,1037,0,1.0,1.0,0.85,2,1,2,0.392199039,0
1880,1039,0,-1.0,1.0,0.291182282,2,1,2,0.474151373,0
1886,1045,1,1.0,-1.0,0.058382673,2,1,1,0.470869064,0
1889,1048,1,-1.0,-1.0,0.85,2,0,2,0.672357798,0
1891,1050,1,-1.0,-1.0,0.034170945,2,0,2,0.479453087,0
1892,1051,1,1.0,1.0,0.85,2,1,2,0.455613613,0
1893,1052,1,1.0,1.0,0.058382673,2,1,2,0.412409067,0
1894,1053,1,-1.0,-1.0,0.034170945,2,1,1,0.50259304,0
1895,1054,1,1.0,1.0,0.099749555,2,1,2,0.286723137,0
1896,1055,-1,1.0,1.0,0.099749555,2,1,2,0.463279724,0
1897,1056,0,-1.0,1.0,0.85,2,1,2,0.37116003,0
1898,1057,1,1.0,1.0,0.85,2,0,1,0.444595814,0
1899,1058,1,-1.0,1.0,0.170426826,2,0,1,1.215196133,0
1900,1059,1,1.0,1.0,0.034170945,2,0,1,0.62605691,0
1902,1061,0,-1.0,-1.0,0.497498683,2,1,1,0.479207754,0
1907,1066,-1,1.0,-1.0,0.497498683,2,1,1,0.467097759,0
1908,1067,-1,1.0,1.0,0.170426826,2,1,2,0.614334345,0
1910,1069,1,-1.0,1.0,0.058382673,2,1,2,0.404700756,0
1912,1071,1,1.0,1.0,0.170426826,2,1,2,0.391552925,0
1914,1073,0,1.0,1.0,0.099749555,2,0,1,0.474802494,0
1916,1075,1,1.0,1.0,0.099749555,2,1,2,0.42323494,0
1917,1076,0,-1.0,1.0,0.034170945,2,1,2,0.69099617,0
1919,1078,0,1.0,-1.0,0.291182282,2,1,1,0.458165884,0
1921,1080,-1,1.0,1.0,0.170426826,2,1,2,0.550303936,0
