,trialsIdx,conditions,rOri,lOri,xvals,respLoc,accuracy,targetLoc,RT,factor2
1922,1081,0,1.0,1.0,0.291182282,2,1,2,0.338704824,0
1923,1082,1,-1.0,1.0,0.497498683,2,1,2,0.615344048,0
1926,1085,1,-1.0,1.0,0.02,2,1,2,0.687181234,0
1928,1087,1,-1.0,-1.0,0.02,2,0,2,0.486479759,0
1930,1089,1,-1.0,1.0,0.099749555,2,1,2,0.512582064,0
1934,1093,-1,-1.0,1.0,0.291182282,2,1,2,0.584445715,0
1937,1096,1,-1.0,1.0,0.058382673,2,0,1,0.416045904,0
1938,1097,0,1.0,1.0,0.85,2,1,2,0.403255224,0
1947,1106,1,1.0,-1.0,0.497498683,2,1,1,0.393057585,0
1951,1110,0,-1.0,1.0,0.02,2,0,1,0.41930294,0
1952,1111,-1,1.0,-1.0,0.497498683,2,0,2,0.616562366,0
1954,1113,0,-1.0,-1.0,0.034170945,2,1,1,0.341236591,0
1955,1114,-1,1.0,-1.0,0.058382673,2,0,2,0.491308689,0
1956,1115,-1,-1.0,1.0,0.85,2,1,2,0.644984245,0
1957,1116,1,1.0,-1.0,0.170426826,2,1,1,0.380843163,0
1961,1120,-1,1.0,-1.0,0.291182282,2,1,1,0.457779169,0
1962,1121,-1,1.0,1.0,0.058382673,2,0,1,0.595821142,0
1963,1122,1,-1.0,-1.0,0.02,2,0,2,0.651520491,0
1964,1123,1,-1.0,1.0,0.034170945,2,0,1,0.403081179,0
1965,1124,1,1.0,1.0,0.85,2,1,2,0.398502827,0
1967,1126,1,-1.0,1.0,0.099749555,2,1,2,0.458511829,0
1968,1127,1,-1.0,1.0,0.034170945,2,1,2,0.388292789,0
1969,1128,-1,-1.0,-1.0,0.497498683,2,1,1,0.434273481,0
1971,1130,1,1.0,-1.0,0.058382673,2,1,1,0.432697773,0
1972,1131,0,-1.0,-1.0,0.058382673,2,0,2,0.505085707,0
1973,1132,1,-1.0,1.0,0.02,2,0,1,0.341974258,0
1976,1135,1,-1.0,1.0,0.02,2,1,2,0.414871216,0
1977,1136,1,1.0,-1.0,0.034170945,2,1,1,0.49661088,0
1978,1137,1,-1.0,1.0,0.099749555,2,1,2,0.486195803,0
1979,1138,1,-1.0,1.0,0.02,2,0,1,0.464529991,0
1980,1139,1,-1.0,1.0,0.099749555,2,1,2,0.517099142,0
1981,1140,1,-1.0,-1.0,0.497498683,2,1,1,0.370662928,0
1984,1143,1,1.0,1.0,0.058382673,2,1,2,0.38543582,0
1988,1147,0,1.0,-1.0,0.291182282,2,0,2,0.609499216,0
1989,1148,1,1.0,-1.0,0.291182282,2,1,1,0.684239864,0
1991,1150,1,-1.0,-1.0,0.099749555,2,0,2,0.704089403,0
1992,1151,1,1.0,-1.0,0.497498683,2,1,1,0.465174913,0
1993,1152,1,1.0,1.0,0.099749555,2,1,2,0.525771141,0
1997,1156,1,-1.0,1.0,0.099749555,2,0,1,0.691488028,0
1999,1158,-1,-1.0,-1.0,0.058382673,2,1,1,0.51850605,0
2000,1159,0,1.0,-1.0,0.034170945,2,0,2,0.667013168,0
2002,1161,-1,-1.0,1.0,0.058382673,2,0,1,0.451472282,0
2003,1162,1,1.0,1.0,0.170426826,2,1,2,0.345638275,0
2004,1163,1,1.0,1.0,0.099749555,2,1,2,0.445612907,0
2005,1164,0,-1.0,1.0,0.034170945,2,0,1,0.367695093,0
2007,1166,1,1.0,-1.0,0.85,2,1,1,0.440134048,0
2009,1168,0,1.0,-1.0,0.058382673,2,1,1,0.380367279,0
2010,1169,1,1.0,-1.0,0.497498683,2,1,1,0.340668678,0
2012,1171,1,1.0,1.0,0.170426826,2,1,2,0.311490297,0
2013,1172,1,-1.0,-1.0,0.058382673,2,1,1,0.50475502,0
2014,1173,-1,-1.0,-1.0,0.099749555,2,0,2,0.615057945,0
2016,1175,1,-1.0,-1.0,0.170426826,2,0,2,0.567783117,0
2018,1177,1,1.0,1.0,0.058382673,2,0,1,0.481692314,0
2020,1179,1,-1.0,1.0,0.497498683,2,1,2,0.326276779,0
2021,1180,-1,1.0,-1.0,0.058382673,2,1,1,0.457853794,0
2023,1182,1,-1.0,-1.0,0.291182282,2,1,1,0.505402088,0
2028,1187,1,-1.0,-1.0,0.058382673,2,1,1,0.385806322,0
2029,1188,0,-1.0,1.0,0.034170945,2,1,2,0.433531761,0
2032,1191,1,-1.0,-1.0,0.02,2,1,1,0.430317163,0
2034,1193,0,-1.0,1.0,0.034170945,2,0,1,0.56505084,0
2036,1195,0,1.0,-1.0,0.291182282,2,1,1,0.460285902,0
2042,0,0,0.0,0.0,0.0,0,0,0,0.0,0
2045,4,-1,-1.0,-1.0,0.02,2,1,1,0.507799149,0
2047,6,-1,-1.0,-1.0,0.034170945,2,1,1,0.479897022,0
2048,7,1,-1.0,1.0,0.058382673,2,1,2,0.317875624,0
2051,10,0,1.0,-1.0,0.034170945,2,1,1,0.266496658,0
2054,13,-1,1.0,-1.0,0.034170945,2,1,1,0.49885273,0
2055,14,1,-1.0,-1.0,0.034170945,2,1,1,0.337122917,0
2057,16,1,-1.0,-1.0,0.099749555,2,0,2,0.318944931,0
2063,22,0,1.0,-1.0,0.02,2,0,2,0.556468725,0
2065,24,1,-1.0,-1.0,0.034170945,2,1,1,0.286050797,0
2067,26,-1,1.0,-1.0,0.291182282,2,1,1,0.581070423,0
2069,28,-1,-1.0,1.0,0.058382673,2,1,2,0.508562565,0
2070,29,1,1.0,-1.0,0.02,2,0,2,0.229961157,0
2076,35,-1,1.0,1.0,0.02,2,0,1,0.364528894,0
2078,37,0,1.0,-1.0,0.85,2,0,2,0.222803831,0
2079,38,0,-1.0,-1.0,0.034170945,2,0,2,0.508616924,0
2083,42,0,1.0,-1.0,0.170426826,2,1,1,0.507111073,0
2086,45,1,-1.0,-1.0,0.170426826,2,1,1,0.382759333,0
2087,46,1,-1.0,-1.0,0.291182282,2,1,1,0.317960262,0
2088,47,0,1.0,1.0,0.058382673,2,1,2,0.259525061,0
2089,48,1,1.0,-1.0,0.099749555,2,0,2,0.272150755,0
2090,49,-1,1.0,1.0,0.291182282,2,1,2,0.530106783,0
2093,52,1,1.0,-1.0,0.02,2,0,2,0.20966053,0
2094,53,0,-1.0,-1.0,0.099749555,2,1,1,0.30613184,0
2096,55,-1,1.0,-1.0,0.85,2,0,2,0.281818867,0
2097,56,1,-1.0,-1.0,0.02,2,1,1,0.451056242,0
2098,57,1,-1.0,1.0,0.099749555,2,0,1,1.145763636,0
2100,59,1,1.0,1.0,0.85,2,1,2,0.21574688,0
2102,61,1,-1.0,1.0,0.02,2,1,2,0.263870955,0
2103,62,1,1.0,1.0,0.02,2,0,1,0.236281872,0
2108,67,1,-1.0,-1.0,0.099749555,2,1,1,0.354383469,0
2111,70,1,1.0,1.0,0.034170945,2,1,2,0.28501296,0
2115,74,1,1.0,-1.0,0.058382673,2,1,1,1.219580173,0
2118,77,1,1.0,-1.0,0.85,2,1,1,0.50751996,0
2121,80,1,-1.0,-1.0,0.170426826,2,1,1,1.53348875,0
2124,83,1,-1.0,1.0,0.170426826,2,1,2,0.320601702,0
2125,84,1,-1.0,-1.0,0.170426826,2,1,1,0.528076172,0
2126,85,1,1.0,-1.0,0.170426826,2,1,1,0.461667299,0
2127,86,0,1.0,1.0,0.291182282,2,1,2,0.396386147,0
2128,87,-1,-1.0,1.0,0.034170945,2,0,1,0.441908598,0
2132,91,0,1.0,1.0,0.02,2,0,1,0.434460878,0
2133,92,1,-1.0,-1.0,0.497498683,2,1,1,0.302689314,0
2136,95,0,-1.0,1.0,0.291182282,2,1,2,0.335683107,0
2137,96,1,1.0,-1.0,0.034170945,2,0,2,0.268210411,0
2139,98,1,-1.0,-1.0,0.85,2,1,1,1.099545717,0
2141,100,0,-1.0,-1.0,0.058382673,2,0,2,0.57750988,0
2143,101,0,1.0,-1.0,0.170426826,2,1,1,0.357188225,0
2146,104,0,1.0,1.0,0.85,2,1,2,0.318719864,0
2150,108,-1,-1.0,1.0,0.034170945,2,1,2,0.399594307,0
2155,113,1,-1.0,1.0,0.170426826,2,1,2,0.354788303,0
2158,116,-1,-1.0,-1.0,0.291182282,2,1,1,0.589343309,0
2159,117,1,1.0,-1.0,0.291182282,2,0,2,0.447583437,0
2162,120,1,-1.0,-1.0,0.497498683,2,1,1,0.268703938,0
2163,121,0,-1.0,1.0,0.291182282,2,1,2,0.396194458,0
2165,123,-1,-1.0,1.0,0.85,2,1,2,0.628196001,0
2166,124,1,1.0,-1.0,0.02,2,1,1,0.245154142,0
2167,125,1,-1.0,-1.0,0.099749555,2,1,1,0.226242781,0
2168,126,1,1.0,-1.0,0.099749555,2,1,1,0.262060165,0
2170,128,-1,-1.0,-1.0,0.85,2,1,1,1.449224949,0
2174,132,1,1.0,-1.0,0.291182282,2,0,2,0.631877899,0
2175,133,0,-1.0,1.0,0.497498683,2,1,2,0.595566988,0
2176,134,1,-1.0,-1.0,0.099749555,2,0,2,0.647041798,0
2178,136,1,1.0,-1.0,0.291182282,2,1,1,0.336436749,0
2179,137,1,-1.0,1.0,0.02,2,1,2,0.420441628,0
2180,138,1,-1.0,-1.0,0.85,2,1,1,1.029339314,0
2184,142,1,-1.0,-1.0,0.02,2,1,1,0.345346212,0
2189,147,1,-1.0,1.0,0.099749555,2,1,2,0.317276478,0
2190,148,1,-1.0,-1.0,0.099749555,2,1,1,0.209340811,0
2191,149,1,-1.0,1.0,0.099749555,2,1,2,0.22781229,0
2192,150,1,-1.0,-1.0,0.497498683,2,1,1,0.169806242,0
2193,151,1,-1.0,1.0,0.85,2,1,2,0.269758701,0
2194,152,1,1.0,-1.0,0.85,2,1,1,0.308939934,0
2195,153,1,1.0,1.0,0.02,2,0,1,0.245322943,0
2198,156,0,1.0,1.0,0.034170945,2,1,2,0.194761992,0
2201,159,1,-1.0,-1.0,0.497498683,2,1,1,0.342217207,0
2202,160,0,-1.0,1.0,0.170426826,2,1,2,0.274353981,0
2205,163,0,1.0,-1.0,0.291182282,2,0,2,0.809251547,0
2207,165,0,1.0,-1.0,0.497498683,2,1,1,0.569186211,0
2208,166,-1,1.0,-1.0,0.85,2,1,1,1.705621719,0
2209,167,1,1.0,1.0,0.291182282,2,0,1,0.332314253,0
2210,168,1,1.0,-1.0,0.170426826,2,1,1,0.615018129,0
2211,169,1,1.0,-1.0,0.291182282,2,1,1,0.387218952,0
2212,170,1,1.0,-1.0,0.034170945,2,1,1,0.324714899,0
2213,171,-1,-1.0,-1.0,0.099749555,2,0,2,0.665394306,0
2214,172,1,-1.0,1.0,0.02,2,0,1,0.20728302,0
2215,173,0,1.0,-1.0,0.291182282,2,1,1,0.284221649,0
2218,176,1,-1.0,-1.0,0.170426826,2,1,1,0.299021244,0
2225,183,1,1.0,1.0,0.497498683,2,1,2,0.271964073,0
2227,185,1,1.0,1.0,0.02,2,1,2,0.293989658,0
2228,186,0,1.0,1.0,0.099749555,2,1,2,0.228898287,0
2230,188,1,1.0,1.0,0.058382673,2,1,2,0.223142862,0
2231,189,0,1.0,-1.0,0.02,2,0,2,0.190520763,0
2232,190,-1,1.0,1.0,0.034170945,2,0,1,0.418715477,0
2233,191,0,-1.0,-1.0,0.291182282,2,1,1,0.50551486,0
2237,195,1,1.0,1.0,0.058382673,2,1,2,0.252527952,0
2241,199,1,1.0,1.0,0.291182282,2,1,2,0.25189805,0
2244,202,-1,1.0,-1.0,0.170426826,2,1,1,1.270044088,0
2248,206,1,-1.0,-1.0,0.058382673,2,1,1,0.298947811,0
2250,208,1,-1.0,1.0,0.85,2,1,2,0.614986181,0
2254,212,1,-1.0,1.0,0.02,2,1,2,0.201726913,0
2255,213,1,1.0,-1.0,0.02,2,0,2,0.119503498,0
2256,214,0,1.0,-1.0,0.099749555,2,1,1,0.391666651,0
2257,215,1,-1.0,-1.0,0.02,2,0,2,0.262588978,0
2261,219,1,-1.0,1.0,0.497498683,2,1,2,0.296941757,0
2263,221,1,-1.0,-1.0,0.034170945,2,0,2,0.326753855,0
2266,224,1,1.0,1.0,0.85,2,1,2,0.23738575,0
2268,226,1,-1.0,-1.0,0.02,2,1,1,0.550515652,0
2270,228,1,-1.0,1.0,0.099749555,2,1,2,0.150798798,0
2272,230,0,1.0,-1.0,0.099749555,2,0,2,0.407851458,0
2274,232,0,-1.0,-1.0,0.034170945,2,0,2,0.235674858,0
2275,233,1,-1.0,1.0,0.291182282,2,1,2,0.424898863,0
2276,234,1,-1.0,1.0,0.291182282,2,1,2,0.231312037,0
2277,235,1,1.0,1.0,0.497498683,2,0,1,0.365608692,0
2278,236,0,1.0,-1.0,0.291182282,2,0,2,0.303390503,0
2280,238,1,1.0,-1.0,0.291182282,2,1,1,0.353693962,0
2286,244,1,-1.0,-1.0,0.02,2,1,1,0.349024773,0
2287,245,-1,1.0,1.0,0.170426826,2,1,2,0.207399607,0
2290,248,1,1.0,-1.0,0.497498683,2,1,1,0.274630547,0
2292,250,1,1.0,-1.0,0.034170945,2,0,2,0.356641769,0
2293,251,-1,-1.0,1.0,0.034170945,2,0,1,0.386491776,0
2294,252,-1,-1.0,1.0,0.02,2,0,1,0.242516756,0
2295,253,0,-1.0,1.0,0.85,2,1,2,0.27899766,0
2296,254,1,-1.0,1.0,0.497498683,2,0,1,0.261209011,0
2297,255,-1,1.0,-1.0,0.170426826,2,1,1,0.565006733,0
2301,259,0,-1.0,-1.0,0.02,2,1,1,0.36852169,0
2302,260,-1,1.0,1.0,0.291182282,2,1,2,0.458076,0
2304,262,0,-1.0,1.0,0.170426826,2,1,2,0.255555868,0
2310,268,-1,-1.0,1.0,0.034170945,2,1,2,0.542793751,0
2312,270,1,1.0,-1.0,0.170426826,2,1,1,0.259546757,0
2313,271,1,-1.0,1.0,0.497498683,2,1,2,0.255125761,0
2314,272,1,-1.0,1.0,0.058382673,2,0,1,0.310489893,0
2315,273,-1,1.0,-1.0,0.02,2,0,2,0.176980257,0
2320,278,-1,-1.0,-1.0,0.034170945,2,0,2,0.217190027,0
2322,280,-1,-1.0,1.0,0.034170945,2,0,1,0.325748682,0
2323,281,1,1.0,1.0,0.170426826,2,1,2,0.32967186,0
2324,282,-1,1.0,1.0,0.02,2,1,2,0.317389011,0
2330,288,1,1.0,1.0,0.291182282,2,1,2,0.255191803,0
2331,289,1,1.0,-1.0,0.85,2,0,2,0.269604445,0
2332,290,1,-1.0,1.0,0.034170945,2,0,1,0.274288416,0
2333,291,-1,-1.0,1.0,0.497498683,2,1,2,0.681288719,0
2336,294,-1,1.0,-1.0,0.099749555,2,0,2,0.631198168,0
2337,295,1,1.0,1.0,0.170426826,2,1,2,0.433763981,0
2340,298,0,1.0,1.0,0.099749555,2,1,2,0.066236019,0
2343,301,1,-1.0,1.0,0.291182282,2,1,2,0.5011971,0
2345,303,1,-1.0,-1.0,0.058382673,2,1,1,0.350664139,0
2346,304,1,1.0,-1.0,0.85,2,1,1,1.199178696,0
2347,305,1,-1.0,1.0,0.034170945,2,1,2,0.438959837,0
2348,306,1,1.0,1.0,0.02,2,1,2,0.262272596,0
2350,308,1,-1.0,1.0,0.291182282,2,1,2,0.282757998,0
2351,309,1,1.0,-1.0,0.497498683,2,1,1,0.336843252,0
2357,315,1,1.0,1.0,0.85,2,1,2,0.287885904,0
2358,316,-1,1.0,-1.0,0.034170945,2,1,1,0.401800156,0
2360,318,-1,1.0,-1.0,0.497498683,2,1,1,0.5922153,0
2361,319,1,1.0,-1.0,0.099749555,2,1,1,0.383104086,0
2362,320,-1,-1.0,-1.0,0.497498683,2,1,1,0.390732527,0
2365,323,0,1.0,-1.0,0.85,2,1,1,0.369083405,0
2367,325,1,1.0,-1.0,0.034170945,2,1,1,0.307312965,0
2370,328,-1,-1.0,1.0,0.85,2,0,1,0.415004969,0
2371,329,-1,1.0,1.0,0.497498683,2,1,2,0.481333971,0
2372,330,-1,-1.0,1.0,0.058382673,2,1,2,0.771123886,0
2373,331,1,1.0,1.0,0.02,2,0,1,0.290762901,0
2374,332,-1,-1.0,-1.0,0.85,2,1,1,0.395121813,0
2375,333,1,1.0,1.0,0.85,2,1,2,0.291517496,0
2379,337,-1,1.0,-1.0,0.170426826,2,0,2,0.603804827,0
2380,338,1,1.0,1.0,0.85,2,1,2,0.259337902,0
2382,340,1,1.0,1.0,0.058382673,2,0,1,0.38440299,0
2383,341,1,-1.0,-1.0,0.170426826,2,1,1,0.297751904,0
2387,345,0,1.0,-1.0,0.85,2,1,1,0.349943876,0
2399,357,1,-1.0,1.0,0.170426826,2,0,1,0.446061611,0
2400,358,0,-1.0,-1.0,0.170426826,2,1,1,0.815832138,0
2401,359,1,1.0,1.0,0.099749555,2,1,2,0.975543261,0
2402,360,1,1.0,-1.0,0.058382673,2,0,2,0.353144407,0
2403,361,1,-1.0,1.0,0.497498683,2,1,2,0.586869001,0
2407,365,1,1.0,-1.0,0.034170945,2,0,2,0.480591297,0
2408,366,1,1.0,1.0,0.034170945,2,0,1,0.381901026,0
2410,368,1,1.0,1.0,0.170426826,2,1,2,0.666465282,0
2413,371,1,1.0,1.0,0.497498683,2,1,2,0.299147606,0
2414,372,1,1.0,1.0,0.02,2,0,1,0.400667429,0
2415,373,0,-1.0,1.0,0.497498683,2,1,2,0.329841852,0
2417,375,1,1.0,1.0,0.497498683,2,1,2,0.238759995,0
2418,376,1,-1.0,1.0,0.058382673,2,0,1,0.34965539,0
2421,379,1,1.0,-1.0,0.099749555,2,1,1,0.395701885,0
2423,381,1,1.0,-1.0,0.85,2,1,1,0.395092964,0
2425,383,1,-1.0,1.0,0.034170945,2,0,1,0.445935249,0
2427,385,1,-1.0,1.0,0.034170945,2,0,1,0.397064447,0
2431,389,1,1.0,1.0,0.291182282,2,1,2,0.489651918,0
2434,392,1,1.0,1.0,0.291182282,2,0,1,0.665224791,0
2436,394,-1,1.0,1.0,0.291182282,2,1,2,1.25612855,0
2437,395,-1,-1.0,-1.0,0.291182282,2,1,1,0.431713104,0
2439,397,1,-1.0,-1.0,0.099749555,2,1,1,0.377362967,0
2440,398,1,-1.0,1.0,0.85,2,1,2,0.456914902,0
2442,400,1,-1.0,1.0,0.85,2,1,2,0.511255503,0
2444,402,1,1.0,-1.0,0.02,2,1,1,0.289101839,0
2445,403,1,-1.0,1.0,0.034170945,2,0,1,0.278844833,0
2446,404,1,-1.0,-1.0,0.099749555,2,0,2,0.367903948,0
2447,405,1,-1.0,1.0,0.85,2,1,2,0.442107916,0
2450,408,-1,-1.0,-1.0,0.291182282,2,0,2,0.590471268,0
2452,410,-1,-1.0,1.0,0.02,2,0,1,0.379796982,0
2454,412,-1,1.0,-1.0,0.099749555,2,1,1,0.649441719,0
2455,413,-1,1.0,1.0,0.02,2,1,2,0.36190486,0
2456,414,0,-1.0,-1.0,0.02,2,0,2,0.594990969,0
2458,416,0,-1.0,1.0,0.85,2,1,2,0.419368267,0
2460,418,1,1.0,1.0,0.170426826,2,1,2,0.347102642,0
2462,420,-1,1.0,1.0,0.497498683,2,1,2,0.327991962,0
2463,421,0,1.0,1.0,0.497498683,2,1,2,0.284343243,0
2464,422,-1,1.0,1.0,0.034170945,2,1,2,0.40989399,0
2465,423,1,-1.0,1.0,0.291182282,2,1,2,0.252112865,0
2466,424,1,1.0,-1.0,0.058382673,2,1,1,0.403424263,0
2467,425,1,-1.0,1.0,0.058382673,2,0,1,0.27288413,0
2469,427,-1,1.0,-1.0,0.02,2,1,1,0.456830025,0
2470,428,1,1.0,1.0,0.85,2,1,2,0.355432987,0
2471,429,1,-1.0,1.0,0.099749555,2,0,1,0.397813797,0
2475,433,0,1.0,1.0,0.291182282,2,1,2,0.485643625,0
2476,434,1,-1.0,-1.0,0.497498683,2,1,1,0.249161482,0
2478,436,-1,-1.0,1.0,0.291182282,2,0,1,0.520906925,0
2479,437,1,1.0,1.0,0.034170945,2,1,2,0.295804739,0
2480,438,1,1.0,-1.0,0.099749555,2,0,2,0.228113413,0
2481,439,1,-1.0,-1.0,0.099749555,2,0,2,0.426445723,0
2482,440,1,-1.0,1.0,0.034170945,2,0,1,0.588085175,0
2483,441,-1,-1.0,1.0,0.85,2,1,2,0.794255972,0
2485,443,0,-1.0,-1.0,0.170426826,2,1,1,0.355225801,0
2487,445,-1,-1.0,-1.0,0.02,2,1,1,0.496086121,0
2488,446,0,1.0,-1.0,0.034170945,2,0,2,0.222647667,0
2493,451,0,-1.0,-1.0,0.85,2,1,1,0.36303854,0
2496,454,0,-1.0,1.0,0.058382673,2,1,2,0.555716991,0
2499,457,1,-1.0,-1.0,0.02,2,0,2,0.349081755,0
2502,460,1,1.0,-1.0,0.02,2,1,1,0.488708019,0
2504,462,1,-1.0,-1.0,0.058382673,2,0,2,0.438318014,0
2505,463,0,1.0,-1.0,0.058382673,2,0,2,0.452686071,0
2507,465,1,-1.0,-1.0,0.291182282,2,1,1,1.183569431,0
2508,466,1,1.0,-1.0,0.291182282,2,1,1,0.395625353,0
2509,467,1,-1.0,-1.0,0.170426826,2,1,1,0.323786974,0
2511,469,1,1.0,-1.0,0.291182282,2,1,1,0.361443996,0
2512,470,0,-1.0,-1.0,0.497498683,2,1,1,0.296893358,0
2514,472,1,-1.0,-1.0,0.291182282,2,1,1,0.282423973,0
2516,474,-1,-1.0,-1.0,0.85,2,1,1,0.419283867,0
2520,478,1,-1.0,-1.0,0.291182282,2,1,1,0.320892096,0
2521,479,-1,-1.0,-1.0,0.058382673,2,1,1,0.374411821,0
2522,480,0,-1.0,1.0,0.099749555,2,1,2,0.300814629,0
2525,483,1,-1.0,-1.0,0.099749555,2,1,1,0.319005013,0
2526,484,0,1.0,1.0,0.85,2,1,2,0.292458296,0
2527,485,0,1.0,1.0,0.058382673,2,1,2,0.249116182,0
2529,487,1,1.0,-1.0,0.497498683,2,1,1,0.927673101,0
2531,489,-1,-1.0,-1.0,0.291182282,2,1,1,0.491750002,0
2532,490,1,1.0,1.0,0.02,2,1,2,0.246446133,0
2533,491,1,-1.0,-1.0,0.034170945,2,0,2,0.392001152,0
2534,492,1,-1.0,1.0,0.497498683,2,1,2,0.357236385,0
2535,493,0,-1.0,1.0,0.170426826,2,1,2,0.65326333,0
2536,494,0,-1.0,1.0,0.099749555,2,0,1,0.439884186,0
2537,495,1,-1.0,-1.0,0.099749555,2,1,1,0.334873676,0
2539,497,-1,-1.0,-1.0,0.099749555,2,0,2,0.56613183,0
2540,498,-1,-1.0,-1.0,0.170426826,2,1,1,0.524612427,0
2541,499,0,1.0,1.0,0.099749555,2,1,2,0.316598415,0
2542,500,1,1.0,1.0,0.058382673,2,1,2,0.237015009,0
2543,501,0,1.0,-1.0,0.058382673,2,1,1,0.391515255,0
2546,504,1,-1.0,-1.0,0.058382673,2,1,1,0.227148056,0
2547,505,0,1.0,-1.0,0.497498683,2,0,2,0.531573534,0
2552,510,1,1.0,1.0,0.02,2,0,1,0.240027189,0
2553,511,0,-1.0,1.0,0.291182282,2,1,2,0.296729326,0
2554,512,1,-1.0,-1.0,0.099749555,2,1,1,0.357470274,0
2556,514,-1,-1.0,1.0,0.291182282,2,1,2,0.329725742,0
2557,515,0,-1.0,-1.0,0.291182282,2,0,2,0.649401665,0
2558,516,1,1.0,-1.0,0.034170945,2,1,1,0.267329931,0
2559,517,0,1.0,-1.0,0.02,2,0,2,0.303392172,0
2560,518,0,1.0,-1.0,0.099749555,2,0,2,0.711849928,0
2561,519,0,-1.0,-1.0,0.02,2,1,1,0.241609573,0
2565,523,-1,-1.0,1.0,0.170426826,2,1,2,0.33975482,0
